Admin2,,,,,,,,,,,,,,,,,,,,,,,,,,
Province/State,Amazonas,Ancash,Apurimac,Arequipa,Ayacucho,Cajamarca,Callao,Cusco,Huancavelica,Huanuco,Ica,Junin,La Libertad,Lambayeque,Lima,Loreto,Madre de Dios,Moquegua,Pasco,Piura,Puno,San Martin,Tacna,Tumbes,Ucayali,Unknown
04-13-2021,23762,53344,15335,65781,23792,43721,83569,47003,11340,27185,43536,52524,55004,42154,744622,35930,12016,21906,11465,59866,26199,35189,21736,13695,27416,-1578297
04-14-2021,23866,53660,15440,65949,23860,43972,83737,47231,11391,27271,43682,52822,55308,42577,747164,35968,12072,21925,11497,60178,26251,35365,21776,13728,27528,-1585230
04-15-2021,23989,53964,15627,66193,23986,44304,83914,47603,11492,27399,43810,53295,55646,42889,750182,36082,12112,21962,11564,60647,26345,35647,21827,13788,27658,-1592937
04-16-2021,24101,54712,15958,66534,24106,44989,84761,48187,11606,27547,44015,53761,56294,43207,755927,36188,12150,22029,11629,61269,26481,35972,21878,13835,27778,-1602034
04-17-2021,24205,55135,16192,66787,24222,45363,85021,48460,11710,27674,44207,54175,56639,43403,758789,36265,12188,22073,11693,61779,26607,36273,21930,13899,27908,-1611448
04-18-2021,24301,55595,16377,67007,24338,45772,85248,48782,11768,27795,44288,54620,56997,43933,762139,36334,12222,22136,11744,62236,26705,36559,21982,13929,28022,-1619680
04-19-2021,24382,56024,16604,67194,24460,46077,85394,49066,11861,27941,44358,54948,57358,44193,764714,36397,12244,22178,11818,62593,26816,36834,22020,13968,28085,-1633563
04-20-2021,24674,56593,16946,67477,24601,46622,85758,49701,12022,28102,44508,55443,58091,44513,771537,36454,12290,22232,11919,63219,26950,37108,22140,14044,28190,-1645100
04-21-2021,24674,56593,16946,67477,24601,46622,85758,49701,12022,28102,44508,55443,58091,44513,771537,36454,12290,22232,11919,63219,26950,37108,22140,14044,28190,-1645100
04-22-2021,24949,57256,17400,68020,24766,47426,86194,50323,12145,28290,44777,56349,58794,45161,777206,36546,12337,22315,12073,64152,27148,37560,22229,14183,28403,-1653411
04-23-2021,24949,57256,17400,68020,24766,47426,86194,50323,12145,28290,44777,56349,58794,45161,777206,36546,12337,22315,12073,64152,27148,37560,22229,14183,28403,-1660164
04-24-2021,25257,58209,17821,68564,24976,48352,86896,51160,12328,28544,45085,57319,59575,46024,784851,36726,12379,22394,12194,65279,27407,38055,22368,14343,28604,-1679099
04-25-2021,25257,58209,17821,68564,24976,48352,86896,51160,12328,28544,45085,57319,59575,46024,784851,36726,12379,22394,12194,65279,27407,38055,22368,14343,28604,-1680950
04-26-2021,25384,58626,18027,68800,25087,48718,87053,51526,12419,28652,45204,57729,59877,46259,787593,36821,12386,22439,12264,65658,27546,38291,22422,14390,28680,-1708673
04-27-2021,25474,58769,18132,68914,25121,48969,87204,51741,12484,28716,45238,57937,60820,46529,790599,36849,12402,22465,12352,65860,27617,38375,22463,14436,28707,-1714995
04-28-2021,25582,59104,18248,69206,25224,49275,87466,52027,12536,28797,45407,58361,61149,46805,792907,36894,12430,22510,12391,66280,27699,38618,22495,14463,28772,-1720711
04-29-2021,25582,59104,18248,69206,25224,49275,87466,52027,12536,28797,45407,58361,61149,46805,792907,36894,12430,22510,12391,66280,27699,38618,22495,14463,28772,-1720711
04-30-2021,25909,60174,18862,70011,25539,50351,88486,53157,12744,29028,45961,59762,62426,47589,802042,37071,12470,22651,12542,67595,28075,39151,22642,14632,29098,-1736183
05-01-2021,25909,60174,18862,70011,25539,50351,88486,53157,12744,29028,45961,59762,62426,47589,802042,37071,12470,22651,12542,67595,28075,39151,22642,14632,29098,-1741861
05-02-2021,26100,60647,19179,70454,25744,50932,88691,53814,12884,29166,46124,60487,63074,48213,806038,37125,12491,22743,12625,68130,28245,39340,22763,14709,29154,-1748170
05-03-2021,26100,60647,19179,70454,25744,50932,88691,53814,12884,29166,46124,60487,63074,48213,806038,37125,12491,22743,12625,68130,28245,39340,22763,14709,29154,-1758325
05-04-2021,26181,60909,19296,70798,25876,51206,88862,54155,12969,29253,46245,60958,63592,48449,809090,37169,12506,22815,12688,68412,28353,39484,22799,14753,29197,-1761205
05-05-2021,26181,60909,19296,70798,25876,51206,88862,54155,12969,29253,46245,60958,63592,48449,809090,37169,12506,22815,12688,68412,28353,39484,22799,14753,29197,-1766872
05-06-2021,26234,61173,19476,71079,25981,51514,88952,54520,13011,29320,46407,61383,63835,48716,810829,37262,12515,22879,12728,68653,28444,39675,22843,14796,29256,-1773490
05-07-2021,26234,61173,19476,71079,25981,51514,88952,54520,13011,29320,46407,61383,63835,48716,810829,37262,12515,22879,12728,68653,28444,39675,22843,14796,29256,-1773490
05-08-2021,26372,61800,19930,71777,26191,52105,89297,55169,13109,29459,46684,62244,65000,49325,816351,37398,12550,22962,12854,69311,28692,40032,22997,14943,29394,-1788106
05-09-2021,26477,62121,20085,72119,26283,52346,89432,55438,13160,29529,46791,62595,65283,49498,818026,37448,12574,23012,12889,69578,28863,40164,23065,14988,29466,-1793887
05-10-2021,26537,62395,20189,72452,26351,52527,89562,55648,13289,29585,46871,62923,65659,49715,819626,37490,12585,23061,12926,69843,29015,40284,23115,15028,29511,-1798844
05-11-2021,26537,62395,20189,72452,26351,52527,89562,55648,13289,29585,46871,62923,65659,49715,819626,37490,12585,23061,12926,69843,29015,40284,23115,15028,29511,-1800244
05-12-2021,26643,62701,20289,72853,26452,52867,89722,55884,13362,29688,47048,63464,66411,49896,822378,37550,12602,23138,12989,70127,29120,40503,23174,15118,29569,-1805707
05-13-2021,26643,62701,20289,72853,26452,52867,89722,55884,13362,29688,47048,63464,66411,49896,822378,37550,12602,23138,12989,70127,29120,40503,23174,15118,29569,-1805707
05-14-2021,26853,63266,20574,73848,26668,53568,90083,56823,13449,29844,47430,64313,67551,50332,827250,37723,12653,23281,13096,70780,29423,40903,23325,15258,29706,-1818965
05-15-2021,26853,63266,20574,73848,26668,53568,90083,56823,13449,29844,47430,64313,67551,50332,827250,37723,12653,23281,13096,70780,29423,40903,23325,15258,29706,-1818965
05-16-2021,27035,63744,20929,74736,26818,54021,90306,57400,13558,30002,47691,65032,68114,50680,830779,37833,12695,23340,13174,71341,29697,41163,23459,15373,29765,-1830225
05-17-2021,27035,63744,20929,74736,26818,54021,90306,57400,13558,30002,47691,65032,68114,50680,830779,37833,12695,23340,13174,71341,29697,41163,23459,15373,29765,-1830225
05-18-2021,27111,64105,21178,75299,26961,54419,90447,57937,13758,30098,47904,65424,69221,50824,833220,37888,12714,23427,13269,71648,29906,41277,23541,15486,29801,-1838647
05-19-2021,27250,64297,21297,75609,27043,54557,90561,58155,13786,30147,48014,65822,69461,50987,834441,37940,12734,23462,13306,71866,29990,41424,23604,15545,29832,-1842530
05-20-2021,27328,64565,21405,76108,27184,54835,90658,58459,13834,30211,48132,66240,69676,51199,836136,38026,12761,23514,13365,72106,30119,41575,23682,15578,29885,-1847981
05-21-2021,27413,64792,21548,76583,27287,55096,90789,58809,13864,30313,48250,66719,70607,51392,838040,38079,12772,23568,13411,72473,30264,41684,23789,15610,29955,-1852686
05-22-2021,27516,64975,21653,77047,27393,55365,90841,59070,13908,30426,48358,67089,70835,51577,839418,38125,12782,23626,13445,72761,30439,41822,23875,15642,30009,-1858998
05-23-2021,27577,65191,21769,77576,27499,55601,90977,59343,13955,30516,48514,67420,71024,51736,841066,38183,12794,23673,13471,72978,30584,41922,23950,15682,30043,-1865346
05-24-2021,27660,65396,21863,77971,27559,55771,91045,59594,13979,30611,48638,67723,71257,51852,842305,38238,12808,23716,13513,73215,30703,41999,24042,15704,30074,-1869538
05-25-2021,27660,65396,21863,77971,27559,55771,91045,59594,13979,30611,48638,67723,71257,51852,842305,38238,12808,23716,13513,73215,30703,41999,24042,15704,30074,-1874872
05-26-2021,27768,65689,21987,78526,27650,56024,91295,59944,14031,30690,48779,68208,72036,52017,844138,38318,12833,23781,13570,73523,30870,42126,24117,15755,30110,-1882307
05-27-2021,27845,65883,22101,79114,27749,56273,91419,60242,14057,30785,48887,68553,72288,52132,845466,38367,12849,23842,13600,73740,30987,42309,24199,15800,30124,-1888167
05-28-2021,27934,66055,22182,79631,27829,56443,91515,60451,14085,30876,48971,68898,72544,52284,846927,38456,12859,23906,13630,73964,31124,42438,24268,15818,30150,-1892794
05-29-2021,27996,66252,22237,80244,27916,56682,91594,60686,14118,30993,49127,69242,73006,52417,848624,38547,12871,23951,13656,74246,31224,42517,24336,15925,30170,-1897522
05-30-2021,27996,66252,22237,80244,27916,56682,91594,60686,14118,30993,49127,69242,73006,52417,848624,38547,12871,23951,13656,74246,31224,42517,24336,15925,30170,-1897522
05-31-2021,28070,66611,22432,81384,28062,57051,91709,61155,14181,31152,49313,69716,73370,52647,850613,38649,12883,24043,13714,74576,31422,42674,24498,15966,30236,-1905433
06-01-2021,28070,66611,22432,81384,28062,57051,91709,61155,14181,31152,49313,69716,73370,52647,850613,38649,12883,24043,13714,74576,31422,42674,24498,15966,30236,-2023716
06-02-2021,28070,66611,22432,81384,28062,57051,91709,61155,14181,31152,49313,69716,73370,52647,850613,38649,12883,24043,13714,74576,31422,42674,24498,15966,30236,-2024393
06-03-2021,27695,63887,21877,77951,27254,55197,85790,58977,13669,30010,45061,66947,68749,47895,798672,36175,12507,23456,13304,67284,29346,41447,23802,15215,28323,-1918756
06-04-2021,27695,63887,21877,77951,27254,55197,85790,58977,13669,30010,45061,66947,68749,47895,798672,36175,12507,23456,13304,67284,29346,41447,23802,15215,28323,-1919401
06-05-2021,27695,63887,21877,77951,27254,55197,85790,58977,13669,30010,45061,66947,68749,47895,798672,36175,12507,23456,13304,67284,29346,41447,23802,15215,28323,-1917945
06-06-2021,27695,63887,21877,77951,27254,55197,85790,58977,13669,30010,45061,66947,68749,47895,798672,36175,12507,23456,13304,67284,29346,41447,23802,15215,28323,-1917945
06-07-2021,27855,64477,22133,80280,27527,55752,86143,59748,13802,30240,45476,68051,70326,48222,803514,36313,12588,23675,13437,68140,29702,41714,24218,15362,28364,-1936147
06-08-2021,27855,64477,22133,80280,27527,55752,86143,59748,13802,30240,45476,68051,70326,48222,803514,36313,12588,23675,13437,68140,29702,41714,24218,15362,28364,-1939540
06-09-2021,27883,64572,22166,80985,27577,55914,86238,59959,13823,30285,45604,68286,70474,48276,804715,36351,12633,23712,13474,68240,29744,41798,24296,15375,28396,-1944122
06-10-2021,27947,64680,22199,81526,27627,56086,86303,60129,13846,30340,45672,68487,70608,48318,805460,36397,12634,23778,13497,68346,29815,41873,24368,15386,28402,-1948341
06-11-2021,28001,64786,22251,82055,27695,56238,86395,60296,13863,30403,45776,68718,70778,48379,806530,36428,12667,23834,13510,68675,29887,41960,24469,15393,28423,-1952804
06-12-2021,28036,64879,22297,82458,27735,56334,86475,60471,13883,30456,45859,68943,70883,48391,807157,36454,12674,23889,13525,68776,29959,42018,24529,15430,28445,-1955350
06-13-2021,28036,64879,22297,82458,27735,56334,86475,60471,13883,30456,45859,68943,70883,48391,807157,36454,12674,23889,13525,68776,29959,42018,24529,15430,28445,-1957163
06-14-2021,28118,65046,22410,83433,27828,56586,86545,60735,13912,30574,45995,69297,71129,48463,808395,36535,12682,23968,13547,68939,30124,42121,24620,15452,28463,-1962124
06-15-2021,28118,65046,22410,83433,27828,56586,86545,60735,13912,30574,45995,69297,71129,48463,808395,36535,12682,23968,13547,68939,30124,42121,24620,15452,28463,-1965424
06-16-2021,28118,65046,22410,83433,27828,56586,86545,60735,13912,30574,45995,69297,71129,48463,808395,36535,12682,23968,13547,68939,30124,42121,24620,15452,28463,-1965424
06-17-2021,28377,65437,22657,85862,28057,57075,86930,61367,13993,30706,46318,70062,71616,48722,813877,36739,12710,24417,13625,69390,30426,42419,24927,15699,28551,-1975840
06-18-2021,28377,65437,22657,85862,28057,57075,86930,61367,13993,30706,46318,70062,71616,48722,813877,36739,12710,24417,13625,69390,30426,42419,24927,15699,28551,-1976089
06-19-2021,28377,65437,22657,85862,28057,57075,86930,61367,13993,30706,46318,70062,71616,48722,813877,36739,12710,24417,13625,69390,30426,42419,24927,15699,28551,-1976089
06-20-2021,28377,65437,22657,85862,28057,57075,86930,61367,13993,30706,46318,70062,71616,48722,813877,36739,12710,24417,13625,69390,30426,42419,24927,15699,28551,-1976348
06-21-2021,28377,65437,22657,85862,28057,57075,86930,61367,13993,30706,46318,70062,71616,48722,813877,36739,12710,24417,13625,69390,30426,42419,24927,15699,28551,-1978375
06-22-2021,28377,65437,22657,85862,28057,57075,86930,61367,13993,30706,46318,70062,71616,48722,813877,36739,12710,24417,13625,69390,30426,42419,24927,15699,28551,-1978375
06-23-2021,28527,65858,22915,88326,28300,57507,87136,61977,14060,30855,46565,70883,72278,48931,817376,36960,12741,24686,13688,69850,30868,42714,25243,15822,28634,-1991807
06-24-2021,28527,65858,22915,88326,28300,57507,87136,61977,14060,30855,46565,70883,72278,48931,817376,36960,12741,24686,13688,69850,30868,42714,25243,15822,28634,-1991654
06-25-2021,28527,65858,22915,88326,28300,57507,87136,61977,14060,30855,46565,70883,72278,48931,817376,36960,12741,24686,13688,69850,30868,42714,25243,15822,28634,-1992242
06-26-2021,28527,65858,22915,88326,28300,57507,87136,61977,14060,30855,46565,70883,72278,48931,817376,36960,12741,24686,13688,69850,30868,42714,25243,15822,28634,-1992242
06-27-2021,28527,65858,22915,88326,28300,57507,87136,61977,14060,30855,46565,70883,72278,48931,817376,36960,12741,24686,13688,69850,30868,42714,25243,15822,28634,-1993087
06-28-2021,28527,65858,22915,88326,28300,57507,87136,61977,14060,30855,46565,70883,72278,48931,817376,36960,12741,24686,13688,69850,30868,42714,25243,15822,28634,-1993685
06-29-2021,28527,65858,22915,88326,28300,57507,87136,61977,14060,30855,46565,70883,72278,48931,817376,36960,12741,24686,13688,69850,30868,42714,25243,15822,28634,-1993685
06-30-2021,28527,65858,22915,88326,28300,57507,87136,61977,14060,30855,46565,70883,72278,48931,817376,36960,12741,24686,13688,69850,30868,42714,25243,15822,28634,-1995363
07-01-2021,28527,65858,22915,88326,28300,57507,87136,61977,14060,30855,46565,70883,72278,48931,817376,36960,12741,24686,13688,69850,30868,42714,25243,15822,28634,-1995497
07-02-2021,28527,65858,22915,88326,28300,57507,87136,61977,14060,30855,46565,70883,72278,48931,817376,36960,12741,24686,13688,69850,30868,42714,25243,15822,28634,-1995497
07-03-2021,28527,65858,22915,88326,28300,57507,87136,61977,14060,30855,46565,70883,72278,48931,817376,36960,12741,24686,13688,69850,30868,42714,25243,15822,28634,-1995497
07-04-2021,28527,65858,22915,88326,28300,57507,87136,61977,14060,30855,46565,70883,72278,48931,817376,36960,12741,24686,13688,69850,30868,42714,25243,15822,28634,-1996939
07-05-2021,28906,66811,23430,93752,28802,58515,87674,63606,14212,31225,47278,72587,73678,49441,824797,37845,12795,25384,13849,71252,31848,43384,26040,16072,28700,-2026473
07-06-2021,28906,66811,23430,93752,28802,58515,87674,63606,14212,31225,47278,72587,73678,49441,824797,37845,12795,25384,13849,71252,31848,43384,26040,16072,28700,-2026671
07-07-2021,28906,66811,23430,93752,28802,58515,87674,63606,14212,31225,47278,72587,73678,49441,824797,37845,12795,25384,13849,71252,31848,43384,26040,16072,28700,-2026602
07-08-2021,28906,66811,23430,93752,28802,58515,87674,63606,14212,31225,47278,72587,73678,49441,824797,37845,12795,25384,13849,71252,31848,43384,26040,16072,28700,-2026623
07-09-2021,28906,66811,23430,93752,28802,58515,87674,63606,14212,31225,47278,72587,73678,49441,824797,37845,12795,25384,13849,71252,31848,43384,26040,16072,28700,-2026623
07-10-2021,28906,66811,23430,93752,28802,58515,87674,63606,14212,31225,47278,72587,73678,49441,824797,37845,12795,25384,13849,71252,31848,43384,26040,16072,28700,-2026162
07-11-2021,28906,66811,23430,93752,28802,58515,87674,63606,14212,31225,47278,72587,73678,49441,824797,37845,12795,25384,13849,71252,31848,43384,26040,16072,28700,-2028168
07-12-2021,29137,67311,23660,96485,29172,58944,87970,64303,14301,31450,47612,73392,74339,49747,828923,38480,12827,25826,13926,71878,32316,43741,26455,16162,28712,-2045506
07-13-2021,29137,67311,23660,96485,29172,58944,87970,64303,14301,31450,47612,73392,74339,49747,828923,38480,12827,25826,13926,71878,32316,43741,26455,16162,28712,-2045506
07-14-2021,29215,67401,23736,97041,29258,59073,88034,64481,14321,31505,47691,73583,74535,49868,830107,38719,12837,25944,13954,72069,32423,43873,26555,16171,28737,-2047805
07-15-2021,29215,67401,23736,97041,29258,59073,88034,64481,14321,31505,47691,73583,74535,49868,830107,38719,12837,25944,13954,72069,32423,43873,26555,16171,28737,-2050260
07-16-2021,29232,67471,23753,97286,29304,59141,88082,64598,14330,31557,47756,73699,74621,49892,830768,38872,12846,26023,13974,72147,32487,43922,26606,16191,28740,-2052815
07-17-2021,29232,67471,23753,97286,29304,59141,88082,64598,14330,31557,47756,73699,74621,49892,830768,38872,12846,26023,13974,72147,32487,43922,26606,16191,28740,-2053172
07-18-2021,29281,67596,23804,97699,29409,59293,88140,64801,14367,31644,47814,73906,74935,49972,831722,39073,12860,26179,13998,72279,32628,44020,26701,16207,28750,-2056952
07-19-2021,29296,67672,23820,97894,29459,59354,88192,64923,14375,31667,47847,73970,75005,50025,832138,39128,12870,26223,14010,72350,32682,44081,26731,16212,28755,-2059732
07-20-2021,29296,67672,23820,97894,29459,59354,88192,64923,14375,31667,47847,73970,75005,50025,832138,39128,12870,26223,14010,72350,32682,44081,26731,16212,28755,-2059732
07-21-2021,29296,67672,23820,97894,29459,59354,88192,64923,14375,31667,47847,73970,75005,50025,832138,39128,12870,26223,14010,72350,32682,44081,26731,16212,28755,-2059732
07-22-2021,29305,67684,23824,97947,29476,59371,88206,64958,14374,31681,47847,73999,75024,50026,832307,39149,12868,26233,14029,72355,32714,44089,26759,16219,28758,-2060255
07-23-2021,29305,67684,23824,97947,29476,59371,88206,64958,14374,31681,47847,73999,75024,50026,832307,39149,12868,26233,14029,72355,32714,44089,26759,16219,28758,-2802269
07-24-2021,29305,67684,23824,97947,29476,59371,88206,64958,14374,31681,47847,73999,75024,50026,832307,39149,12868,26233,14029,72355,32714,44089,26759,16219,28758,10877758
07-25-2021,29432,68006,23923,98923,29692,59651,88396,65328,14454,31880,47970,74428,75297,50138,834569,39529,12887,26536,14082,72648,32971,44341,26972,16262,28794,10127837
07-26-2021,29455,68046,23934,99052,29718,59709,88419,65424,14465,31911,48001,74498,75350,50156,834998,39620,12890,26588,14089,72686,33033,44375,26992,16293,28802,-2060255
07-27-2021,29455,68046,23934,99052,29718,59709,88419,65424,14465,31911,48001,74498,75350,50156,834998,39620,12890,26588,14089,72686,33033,44375,26992,16293,28802,-2060255
07-28-2021,29493,68132,23982,99437,29782,59820,88500,65601,14493,31987,48082,74657,75472,50246,835933,39722,12901,26736,14141,72769,33142,44477,27056,16363,28811,-2060255
07-29-2021,29493,68132,23982,99437,29782,59820,88500,65601,14493,31987,48082,74657,75472,50246,835933,39722,12901,26736,14141,72769,33142,44477,27056,16363,28811,-2074715
07-30-2021,29494,68144,23992,99511,29799,59861,88525,65628,14502,32019,48093,74711,75512,50256,836078,39733,12899,26762,14146,72792,33174,44496,27079,16364,28811,-2075361
07-31-2021,29494,68144,23992,99511,29799,59861,88525,65628,14502,32019,48093,74711,75512,50256,836078,39733,12899,26762,14146,72792,33174,44496,27079,16364,28811,-2075657
08-01-2021,29494,68144,23992,99511,29799,59861,88525,65628,14502,32019,48093,74711,75512,50256,836078,39733,12899,26762,14146,72792,33174,44496,27079,16364,28811,-2076042
08-02-2021,29494,68144,23992,99511,29799,59861,88525,65628,14502,32019,48093,74711,75512,50256,836078,39733,12899,26762,14146,72792,33174,44496,27079,16364,28811,-2076209
08-03-2021,29543,68245,24030,100896,29901,59969,88618,65863,14528,32083,48253,74934,75624,50622,837571,40072,12921,26904,14168,72902,33311,44576,27170,16388,28835,-2081620
08-04-2021,29556,68302,24046,101195,29932,60005,88655,66003,14536,32102,48367,75007,75666,51004,838174,40126,12926,26938,14182,72940,33343,44611,27197,16396,28845,-2083745
08-05-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
08-06-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
08-07-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
08-08-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
08-09-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
08-11-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
08-12-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
08-13-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
08-14-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
08-15-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
08-16-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
08-17-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
08-18-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
08-19-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
08-20-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
08-21-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
08-22-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
08-23-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
08-24-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
08-25-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
08-26-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
08-27-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
08-28-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
08-29-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
08-30-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
08-31-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-01-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-02-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-03-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-04-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-05-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-06-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-07-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-08-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-09-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-10-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-11-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-12-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-13-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-14-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-15-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-16-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-17-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-18-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-19-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-20-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-21-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-22-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-23-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-24-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-25-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-26-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-27-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-28-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-29-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
09-30-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-01-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-02-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-03-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-04-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-05-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-06-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-07-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-08-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-09-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-10-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-11-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-12-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-13-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-14-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-15-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-16-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-17-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-18-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-19-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-20-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-21-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-22-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-23-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-24-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-25-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-26-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-27-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-28-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-29-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-30-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
10-31-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-01-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-02-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-03-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-04-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-05-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-06-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-07-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-08-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-09-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-10-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-11-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-12-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-13-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-14-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-15-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-16-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-17-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-18-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-19-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-20-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-21-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-22-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-23-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-24-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-25-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-26-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-27-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-28-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-29-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
11-30-2021,,,,,,,,,,,,,,,,,,,,,,,,,,
