Admin2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Province/State,Adygea Republic,Altai Krai,Altai Republic,Amur Oblast,Arkhangelsk Oblast,Astrakhan Oblast,Bashkortostan Republic,Belgorod Oblast,Bryansk Oblast,Buryatia Republic,Chechen Republic,Chelyabinsk Oblast,Chukotka Autonomous Okrug,Chuvashia Republic,Dagestan Republic,Ingushetia Republic,Irkutsk Oblast,Ivanovo Oblast,Jewish Autonomous Okrug,Kabardino-Balkarian Republic,Kaliningrad Oblast,Kalmykia Republic,Kaluga Oblast,Kamchatka Krai,Karachay-Cherkess Republic,Karelia Republic,Kemerovo Oblast,Khabarovsk Krai,Khakassia Republic,Khanty-Mansi Autonomous Okrug,Kirov Oblast,Komi Republic,Kostroma Oblast,Krasnodar Krai,Krasnoyarsk Krai,Kurgan Oblast,Kursk Oblast,Leningrad Oblast,Lipetsk Oblast,Magadan Oblast,Mari El Republic,Mordovia Republic,Moscow,Moscow Oblast,Murmansk Oblast,Nenets Autonomous Okrug,Nizhny Novgorod Oblast,North Ossetia - Alania Republic,Novgorod Oblast,Novosibirsk Oblast,Omsk Oblast,Orel Oblast,Orenburg Oblast,Penza Oblast,Perm Krai,Primorsky Krai,Pskov Oblast,Rostov Oblast,Ryazan Oblast,Saint Petersburg,Sakha (Yakutiya) Republic,Sakhalin Oblast,Samara Oblast,Saratov Oblast,Smolensk Oblast,Stavropol Krai,Sverdlovsk Oblast,Tambov Oblast,Tatarstan Republic,Tomsk Oblast,Tula Oblast,Tver Oblast,Tyumen Oblast,Tyva Republic,Udmurt Republic,Ulyanovsk Oblast,Vladimir Oblast,Volgograd Oblast,Vologda Oblast,Voronezh Oblast,Yamalo-Nenets Autonomous Okrug,Yaroslavl Oblast,Zabaykalsky Krai
09-20-2020,498,1139,605,420,2327,348,212,682,1607,917,521,3893,8,1183,1230,641,3196,1387,124,789,788,2348,1274,927,1620,965,2053,2133,565,607,2197,1021,1084,2601,3705,497,1159,2120,594,530,510,1001,34489,15724,2312,211,3027,797,1228,735,1066,1536,1049,1342,2547,1436,1179,3495,1169,10129,1865,1555,2235,4691,648,4044,6086,885,1049,1142,655,1251,1372,670,983,1983,962,1569,594,1123,1099,358,862
09-21-2020,508,1184,662,418,2424,389,242,726,1646,977,522,3956,9,1202,1242,660,3216,1430,135,816,816,2413,1311,949,1685,977,2129,2170,573,631,2263,1095,1114,2675,3793,495,1177,2172,625,532,529,986,34404,15744,2349,211,3181,831,1248,742,1114,1560,1118,1415,2574,1452,1218,3637,1204,10233,1920,1554,2327,4758,646,4168,6150,921,1070,1177,664,1286,1434,702,1054,2047,994,1651,634,1256,1158,405,917
09-22-2020,508,1147,668,429,2462,408,204,724,1688,980,518,3955,9,1204,1253,670,3103,1432,143,845,810,2444,1295,968,1736,971,2076,2181,542,684,2306,1113,1108,2721,3807,487,1170,2202,597,556,500,979,34178,15744,2300,211,3220,833,1250,712,1069,1530,1061,1486,2599,1416,1199,3673,1214,10313,1942,1539,2333,4843,655,4180,6207,880,1075,1218,652,1310,1468,725,1084,1919,1013,1615,646,1212,1205,389,938
09-23-2020,512,1065,701,418,2507,430,158,722,1693,977,523,3937,8,1198,1254,693,3023,1452,158,871,833,2420,1312,986,1783,974,2131,2196,536,731,2328,1121,1119,2763,3824,502,1181,2228,604,565,511,978,33906,15782,2289,209,3218,859,1247,690,1065,1529,1067,1529,2624,1418,1190,3708,1228,10401,1964,1545,2275,4871,670,4200,6264,881,1060,1185,646,1327,1506,747,1089,1949,1023,1637,671,1209,1255,348,958
09-24-2020,510,1019,729,401,2564,457,98,687,1710,902,521,3914,8,1194,1252,730,2936,1430,172,898,866,2400,1319,1005,1831,989,2089,2163,543,759,2381,1169,1128,2816,3844,496,1190,2256,599,571,525,981,33637,15812,2293,207,3222,885,1255,677,1030,1467,1036,1573,2650,1384,1193,3745,1244,10484,1996,1544,2263,4833,688,4204,6322,903,1041,1163,635,1341,1544,763,1085,1903,1034,1731,691,1265,1313,340,998
09-25-2020,515,1041,779,420,2614,482,28,741,1726,945,522,3883,10,1193,1250,764,2890,1463,172,925,903,2457,1361,1024,1878,1026,2181,2152,576,822,2435,1221,1152,2865,3862,515,1228,2288,619,577,543,1012,33956,15833,2351,205,3320,918,1281,662,1072,1506,1097,1619,2676,1399,1210,3838,1264,10479,2034,1574,2325,4905,705,4204,6392,929,1060,1136,634,1358,1586,753,1129,1976,1041,1771,731,1398,1377,372,1024
09-26-2020,520,1013,808,416,2681,497,66,711,1748,937,527,3906,12,1198,1250,764,2793,1477,184,952,892,2442,1361,1042,1931,1025,2243,2183,583,876,2459,1232,1157,2919,3882,514,1230,2322,597,591,529,1006,34608,15873,2313,203,3287,927,1279,647,1050,1460,1090,1676,2698,1412,1235,3868,1282,10568,2077,1579,2306,4878,699,4206,6464,923,1051,1136,621,1383,1631,764,1138,1914,1055,1741,742,1386,1453,350,1039
09-27-2020,534,1068,854,440,2796,546,103,771,1747,965,527,3918,11,1213,1249,773,2830,1524,198,981,926,2499,1410,1066,2000,1055,2368,2205,621,950,2522,1297,1194,3003,3976,537,1266,2384,631,598,543,1016,35480,15909,2359,203,3391,962,1318,673,1129,1515,1151,1754,2728,1432,1273,3974,1321,10672,2158,1610,2370,4959,719,4225,6538,962,1064,1126,623,1432,1693,792,1220,2002,1093,1821,783,1519,1546,390,1109
09-28-2020,548,1123,926,453,2911,591,140,824,1745,1003,531,3980,13,1240,1248,811,2853,1577,210,1009,972,2551,1462,1086,2064,1083,2444,2252,649,1037,2586,1358,1235,3074,4069,555,1283,2440,663,604,566,1035,36739,15964,2400,203,3547,997,1361,699,1209,1540,1206,1842,2758,1477,1305,4126,1362,10790,2221,1628,2432,5009,741,4323,6614,992,1081,1154,634,1484,1758,834,1315,2096,1127,1902,825,1635,1645,438,1164
09-29-2020,558,1104,931,429,2986,615,174,800,1760,995,513,3916,11,1248,1254,843,2777,1585,223,1039,982,2469,1468,1103,2120,1056,2510,2269,629,1121,2621,1338,1225,3134,4102,558,1273,2478,619,611,562,1043,37789,15972,2370,201,3536,1019,1384,703,1185,1482,1219,1858,2785,1438,1295,4129,1381,10885,2243,1619,2472,5026,754,4278,6683,988,1092,1189,625,1511,1802,855,1389,2071,1146,1778,805,1591,1758,451,1178
09-30-2020,556,1120,925,422,3072,628,211,828,1759,974,511,3939,11,1255,1245,883,2760,1604,232,1074,1000,2521,1494,1120,2174,1065,2503,2265,614,1201,2674,1319,1220,3190,4134,551,1298,2525,635,620,563,1048,38721,16012,2368,203,3558,1048,1411,725,1148,1457,1179,1866,2815,1424,1317,4121,1404,10997,2280,1637,2421,5000,755,4328,6756,1001,1090,1195,619,1542,1852,890,1466,2123,1167,1764,834,1603,1864,461,1216
10-01-2020,569,1145,903,416,3165,645,246,840,1757,944,511,3939,10,1254,1243,871,2696,1639,248,1107,1036,2513,1497,1136,2231,1045,2539,2285,605,1279,2690,1370,1236,3249,4167,557,1331,2574,644,628,568,1054,39910,16065,2382,201,3681,1038,1432,753,1044,1454,1180,1884,2843,1465,1332,4006,1427,11117,2319,1644,2437,5107,774,4358,6828,1002,1093,1217,613,1581,1903,924,1502,2173,1187,1700,837,1583,1971,514,1246
10-02-2020,586,1170,935,410,3266,667,281,867,1772,972,512,3936,12,1255,1232,905,2674,1660,258,1142,1057,2520,1534,1153,2289,1082,2619,2289,575,1371,2753,1354,1247,3307,4202,576,1350,2624,665,649,584,1043,41429,16115,2370,203,3609,1025,1477,793,969,1470,1130,1904,2870,1507,1356,4089,1454,11236,2359,1635,2457,5005,772,4288,6901,1031,1082,1233,603,1622,1959,902,1571,2226,1208,1672,868,1613,2080,488,1287
10-03-2020,596,1158,966,430,3378,689,319,848,1814,994,499,3957,15,1263,1235,938,2689,1683,276,1176,1069,2596,1578,1169,2350,1099,2726,2323,592,1429,2794,1344,1288,3366,4235,551,1376,2674,695,661,578,1045,43212,16182,2403,204,3730,1014,1507,815,895,1481,1091,1919,2899,1518,1383,4072,1479,11385,2402,1679,2446,5046,790,4328,6966,1058,1020,1275,590,1667,2020,906,1618,2272,1233,1700,900,1676,2191,506,1322
10-04-2020,614,1231,1014,451,3554,729,362,889,1836,1046,503,3987,16,1281,1227,975,2777,1730,299,1216,1124,2653,1635,1195,2429,1171,2872,2396,638,1523,2859,1419,1340,3444,4345,546,1407,2752,739,673,603,1042,45566,16291,2492,206,3879,1036,1560,857,987,1547,1156,1984,2938,1551,1430,4168,1527,11556,2495,1722,2478,5117,818,4409,7036,1099,1020,1312,595,1733,2104,934,1675,2347,1282,1787,948,1829,2327,556,1395
10-05-2020,629,1293,1044,459,3729,769,405,950,1871,1101,504,4028,15,1304,1225,1018,2847,1798,317,1255,1194,2705,1698,1217,2502,1186,2956,2444,636,1641,2937,1521,1398,3525,4449,596,1457,2825,783,692,627,1081,48163,16435,2554,206,4064,1069,1616,897,1052,1622,1186,2057,2983,1601,1462,4333,1573,11745,2564,1763,2518,5179,842,4487,7102,1144,1043,1398,619,1799,2190,966,1769,2428,1331,1885,994,2008,2460,609,1464
10-06-2020,645,1153,1043,425,3868,792,442,940,1931,1118,474,4044,14,1301,1223,1007,2814,1816,331,1294,1242,2739,1700,1237,2564,1177,2954,2461,636,1719,2996,1604,1431,3585,4505,599,1510,2884,791,714,628,1084,51058,16574,2582,206,4209,1075,1656,917,1081,1653,1147,2113,3011,1593,1512,4325,1605,11916,2611,1723,2542,5176,863,4529,7158,1159,1040,1504,621,1842,2261,991,1828,2477,1367,1852,1005,2021,2583,612,1518
10-07-2020,661,1163,1072,426,3997,818,480,943,1960,1141,470,4088,15,1304,1207,984,2794,1829,336,1336,1264,2706,1739,1256,2627,1214,3015,2489,626,1823,3036,1618,1461,3636,4578,560,1552,2948,817,721,621,1085,52984,16752,2599,207,4244,1109,1682,933,1092,1679,1109,2126,3048,1612,1534,4330,1637,12114,2657,1712,2554,5160,872,4515,7212,1190,1044,1542,626,1888,2334,1002,1879,2578,1400,1885,1038,2080,2704,579,1568
10-08-2020,677,1216,1083,432,4132,844,520,905,1989,1142,466,4123,17,1307,1196,1004,2807,1809,365,1378,1320,2720,1749,1283,2688,1241,3096,2529,645,1902,3078,1602,1497,3693,4655,581,1611,3009,837,730,631,1092,54911,16944,2597,204,4354,1133,1696,957,1131,1736,1076,2070,3087,1651,1557,4342,1672,12319,2709,1663,2526,5148,908,4522,7261,1210,1052,1573,629,1944,2411,1015,1890,2639,1435,1793,1037,2080,2826,532,1626
10-09-2020,688,1221,1124,436,4264,873,557,906,2011,1136,472,4123,20,1308,1183,1027,2782,1854,366,1427,1364,2711,1778,1309,2750,1291,3143,2576,657,1973,3093,1557,1522,3764,4732,566,1645,3077,836,748,643,1100,57155,17123,2634,206,4369,1150,1740,996,1171,1776,1050,2109,3118,1680,1583,4312,1714,12531,2763,1670,2552,5196,945,4518,7311,1232,1061,1613,636,2005,2491,1045,1871,2695,1467,1776,1086,2053,2948,559,1713
10-10-2020,696,1203,1167,439,4415,903,594,914,2030,1150,411,4089,20,1313,1165,1006,2819,1909,390,1477,1423,2706,1790,1334,2811,1318,3249,2653,688,2057,3158,1561,1475,3814,4819,598,1685,3145,869,765,650,1117,59924,17280,2709,212,4491,1176,1772,1044,1200,1824,1100,2141,3141,1711,1591,4262,1764,12745,2821,1705,2591,5252,990,4507,7363,1269,1087,1664,644,2071,2575,1073,1905,2754,1504,1801,1135,2019,3065,527,1799
10-11-2020,710,1290,1228,460,4658,955,635,972,2037,1225,416,4167,21,1338,1141,1020,2966,1987,412,1528,1457,2704,1872,1367,2893,1373,3395,2744,751,2185,3247,1661,1492,3895,4982,641,1739,3261,922,796,680,1129,63204,17449,2853,215,4705,1210,1825,1128,1314,1926,1196,2247,3168,1741,1647,4285,1842,12988,2946,1764,2664,5364,1054,4584,7422,1325,1114,1689,652,2168,2684,1052,1987,2879,1568,1935,1188,2030,3218,575,1939
10-12-2020,720,1341,1290,476,4895,1005,678,1042,2079,1293,421,4226,21,1372,1128,1059,3073,2057,438,1583,1447,2731,1935,1399,2967,1420,3545,2835,795,2328,3321,1801,1553,3975,5138,658,1816,3351,971,815,716,1149,66434,17683,2963,217,4930,1249,1889,1201,1429,2008,1275,2355,3215,1790,1710,4473,1924,13257,3041,1809,2761,5463,1115,4689,7485,1380,1139,1828,678,2263,2801,1093,2084,2972,1623,2057,1203,2142,3360,649,2094
10-13-2020,736,1267,1263,490,5041,1040,734,1091,2141,1262,422,4244,21,1372,1129,1098,3002,2085,462,1631,1494,2753,1942,1430,3027,1435,3590,2894,816,2388,3387,1873,1528,4035,5239,677,1855,3417,940,838,749,1167,69244,17858,3005,220,5012,1281,1919,1215,1480,2061,1340,2460,3243,1794,1734,4542,1990,13502,3109,1848,2749,5508,1157,4722,7531,1386,1127,1972,692,2335,2898,1104,2047,3049,1675,2109,1218,2155,3491,638,2176
10-14-2020,749,1188,1327,498,5186,1080,794,1149,2206,1306,424,4238,18,1379,1119,1148,3026,2136,492,1674,1552,2809,1983,1463,3090,1473,3574,2950,835,2467,3410,1932,1559,4092,5345,712,1904,3491,954,855,745,1184,71795,18035,3025,225,5079,1310,1943,1231,1560,2030,1407,2534,3274,1830,1776,4506,2057,13774,3186,1890,2740,5540,1190,4764,7563,1410,1095,2106,709,2406,2997,1111,2055,3128,1726,2130,1273,2129,3629,656,2274
10-15-2020,764,1110,1365,499,5334,1121,859,1209,2248,1333,430,4250,20,1337,1108,1163,3075,2171,497,1717,1583,2807,2016,1496,3150,1492,3609,3003,867,2594,3454,1970,1542,4150,5447,719,1957,3564,977,875,745,1200,73727,18166,2963,227,5216,1342,1979,1256,1612,2035,1488,2600,3303,1887,1807,4534,2123,14047,3263,1894,2711,5579,1248,4712,7573,1443,1031,2199,729,2483,3099,1104,2065,3186,1783,2162,1285,2121,3768,658,2364
10-16-2020,781,1034,1355,488,5481,1156,924,1286,2290,1367,429,4267,22,1354,1099,1207,3077,2204,527,1759,1516,2855,2053,1529,3207,1555,3570,3082,842,2684,3495,2015,1565,4205,5554,722,2023,3634,996,893,765,1215,76919,18345,2919,236,5218,1374,2006,1287,1658,2082,1565,2648,3340,1905,1852,4602,2182,14347,3339,1932,2661,5646,1305,4720,7562,1483,992,2300,759,2559,3199,1129,2047,3238,1838,2174,1332,2143,3905,682,2445
10-17-2020,793,951,1419,477,5634,1195,976,1272,2331,1366,432,4275,24,1343,1094,1182,3162,2226,556,1805,1543,2896,2084,1565,3264,1601,3655,3185,844,2720,3503,2032,1607,4260,5662,753,2064,3700,1004,913,796,1227,79510,18544,2955,244,5254,1400,2028,1329,1758,2120,1636,2758,3378,1940,1906,4616,2235,14645,3418,1980,2717,5675,1340,4608,7504,1526,974,2398,781,2637,3298,1160,2005,3289,1885,2221,1366,2220,4043,692,2507
10-18-2020,814,898,1476,519,5840,1259,1013,1317,2379,1390,435,4314,22,1373,1085,1179,3317,2306,558,1850,1617,2958,2160,1612,3338,1692,3814,3313,922,2842,3604,2094,1689,4342,5779,816,2160,3789,1064,919,849,1238,82414,18759,3086,252,5460,1432,2097,1418,1918,2231,1750,2885,3424,1969,1992,4783,2313,14967,3536,2046,2730,5765,1401,4726,7454,1562,978,2510,814,2745,3419,1174,2007,3412,1946,2375,1444,2421,4201,790,2697
10-19-2020,834,1018,1528,553,6041,1315,1072,1317,2466,1461,435,4393,22,1422,1069,1232,3397,2353,587,1888,1697,3007,2234,1654,3406,1756,3931,3417,984,2963,3705,2244,1769,4423,5889,889,2224,3866,1122,944,901,1248,85972,18977,3156,256,5697,1478,2156,1522,2055,2324,1840,3021,3472,2003,2081,5027,2381,15313,3641,2107,2860,5896,1453,4872,7397,1617,1012,2656,855,2838,3537,1205,2020,3576,2007,2481,1507,2563,4355,884,2796
10-20-2020,861,1047,1573,565,6230,1368,1071,1330,2599,1495,438,4345,20,1435,1043,1164,3350,2387,607,1950,1741,3061,2267,1687,3467,1766,3862,3528,985,3051,3710,2300,1806,4407,6008,897,2310,3932,1132,962,915,1253,88962,19135,3162,262,5739,1491,2191,1614,2111,2429,1909,3098,3514,1997,2162,5106,2424,15622,3744,2045,2845,5965,1489,4928,7273,1599,1023,2809,878,2907,3661,1222,1978,3603,2051,2502,1547,2585,4609,885,2840
10-21-2020,886,960,1657,588,6417,1412,999,1322,2675,1556,442,4185,18,1459,1020,1142,3280,2437,637,2020,1735,3109,2335,1723,3524,1768,3803,3596,1004,3132,3815,2367,1848,4474,6060,915,2347,3999,1121,1010,923,1259,90923,19281,3068,265,5618,1523,2217,1705,2174,2456,1974,3187,3563,2021,2228,4964,2483,15914,3864,2091,2796,6021,1552,4878,7179,1651,1036,2947,896,2979,3752,1224,1957,3676,2097,2379,1536,2577,4747,869,2922
10-22-2020,916,905,1695,605,6601,1465,905,1290,2737,1688,441,4015,18,1450,1006,1141,3297,2425,694,2064,1768,3155,2336,1757,3578,1781,3900,3604,1070,3193,3877,2367,1904,4612,6120,940,2423,4066,1129,1018,949,1263,92751,19412,3098,260,5491,1555,2232,1785,2252,2472,2025,3259,3617,2099,2309,4854,2536,16238,3976,2114,2688,6065,1566,4807,7157,1687,1039,3049,907,3053,3842,1197,1924,3702,2142,2269,1548,2514,4870,892,2866
10-23-2020,949,837,1853,648,6775,1518,823,1291,2770,1725,445,3919,20,1454,997,1182,3230,2475,757,2119,1841,3180,2348,1789,3630,1881,3953,3667,1105,3265,3950,2456,1954,4672,6174,975,2474,4148,1141,1021,953,1271,95388,19555,3151,254,5273,1568,2186,1858,2270,2572,2078,3332,3669,2180,2388,4779,2591,16561,4084,2152,2705,6140,1623,4797,7118,1735,1045,3185,911,3125,3927,1155,1919,3766,2173,2209,1565,2523,4985,886,2895
10-24-2020,978,738,1922,711,6938,1573,765,1276,2783,1791,449,4009,23,1451,976,1213,3292,2492,747,2150,1880,3157,2358,1817,3677,1942,4003,3726,1128,3339,4004,2546,1996,4735,6188,1009,2499,4224,1126,1023,951,1276,97139,19668,3241,259,5167,1613,2190,1945,2295,2630,2125,3440,3724,2260,2470,4741,2635,16836,4187,2081,2550,6216,1673,4766,7135,1737,1076,3299,933,3200,4005,1105,1894,3869,2209,2185,1597,2546,5098,889,2949
10-25-2020,1012,714,2032,735,7195,1666,827,1349,2792,1988,451,4096,23,1394,949,1263,3435,2590,788,2192,1917,3157,2437,1859,3747,2035,4158,3905,1246,3453,4144,2697,2083,4835,6259,1047,2567,4323,1118,1042,998,1281,98912,19832,3379,263,5328,1656,2256,2068,2446,2734,2240,3569,3786,2373,2580,4829,2718,17133,4341,2151,2577,6345,1757,4891,7184,1785,1115,3414,968,3320,4125,1108,1884,3988,2272,2325,1683,2595,5248,972,3038
10-26-2020,1041,766,2109,774,7449,1753,906,1440,2875,2064,456,4158,21,1414,931,1323,3516,2698,815,2251,1978,3098,2519,1897,3812,2131,4196,4080,1298,3563,4277,2897,2183,4932,6369,1109,2450,4411,1180,1057,1038,1286,101393,20001,3403,265,5614,1712,2335,2181,2590,2809,2335,3722,3847,2458,2690,5049,2784,17458,4478,2212,2666,6494,1848,5062,7276,1848,1144,3519,1017,3431,4228,1098,1861,4082,2329,2478,1749,2681,5391,1082,3234
10-27-2020,1066,697,2143,748,7631,1819,939,1379,2993,2004,463,4191,23,1373,922,1322,3416,2731,855,2311,2022,3144,2556,1922,3851,2050,4121,4209,1344,3650,4334,2937,2173,5004,6394,1126,2529,4477,1206,1074,1057,1289,102375,20113,3410,270,5662,1754,2359,2246,2687,2817,2376,3815,3904,2529,2766,5148,2825,17729,4570,2228,2551,6596,1929,5041,7247,1876,1034,3623,1057,3489,4293,1053,1834,4067,2353,2464,1723,2714,5502,1059,3302
10-28-2020,1082,688,2182,786,7814,1886,963,1391,3076,2081,469,4250,19,1390,899,1374,3496,2801,896,2371,2075,3118,2588,1945,3886,2085,4198,4353,1450,3738,4393,2942,2226,5074,6404,1144,2564,4538,1251,1085,1060,1290,102393,20229,3485,273,5733,1771,2384,2263,2832,2827,2394,3858,3969,2610,2841,5230,2862,17984,4658,2229,2498,6646,1986,4968,7211,1920,919,3707,1097,3541,4359,1004,1786,4133,2378,2552,1741,2797,5605,1063,3304
10-29-2020,1101,701,2244,814,7984,1947,980,1328,3166,1929,475,4256,25,1337,898,1389,3415,2834,935,2443,2060,3152,2606,1964,3912,1940,4066,4472,1510,3822,4458,3019,2274,5140,6397,1168,2561,4603,1277,1097,1020,1291,103453,20351,3494,291,5688,1733,2380,2273,2837,2818,2391,3857,4032,2682,2922,5320,2894,18284,4750,2252,2416,6702,2059,4911,7179,1931,878,3814,1132,3589,4421,967,1648,4105,2399,2548,1727,2679,5700,1037,3316
10-30-2020,1120,807,2259,839,8154,2008,957,1311,3262,1952,483,4275,24,1318,886,1392,3424,2894,977,2496,2115,3174,2651,1982,3936,1914,4111,4626,1607,3858,4517,3055,2339,5221,6409,1177,2592,4661,1314,1114,1005,1292,104667,20457,3507,296,5542,1730,2420,2311,2816,2816,2391,3899,4097,2772,2983,5319,2931,18632,4841,2233,2255,6672,2129,4850,7155,1951,828,3928,1163,3637,4479,949,1514,4053,2422,2546,1710,2549,5787,1013,3346
10-31-2020,1139,924,2319,884,8327,2069,960,1316,3318,1951,494,4154,23,1256,881,1367,3408,2950,1017,2552,2190,2981,2701,2000,3954,1854,4088,4787,1676,3923,4555,3170,2394,5288,6424,1196,2647,4719,1352,1123,1019,1299,105930,20564,3547,307,5513,1770,2325,2329,2839,2826,2390,3928,4156,2899,3061,5375,2959,19003,4937,2277,2223,6609,2217,4452,7137,1987,822,4007,1193,3689,4541,948,1375,4025,2428,2497,1634,2409,5866,1001,3396
11-01-2020,1149,1025,2429,983,8604,2161,933,1378,3351,2129,503,4122,25,1283,875,1368,3592,3046,1057,2599,2158,2937,2778,2039,4002,1901,4123,4998,1817,4021,4712,3337,2481,5393,6494,1233,2732,4811,1428,1133,1060,1304,107798,20692,3696,313,5742,1824,2405,2448,2812,2898,2508,3994,4223,3019,3180,5506,3022,19413,5085,2365,2281,6570,2297,4561,7126,2045,821,4128,1237,3791,4645,932,1222,4148,2470,2620,1716,2352,5996,1078,3520
11-02-2020,1168,1071,2522,1101,8846,2236,1016,1476,3406,2146,511,4083,25,1323,875,1417,3727,3156,1098,2626,2230,2794,2862,2071,4046,2001,4102,5160,1815,4115,4834,3551,2584,5483,6561,1292,2826,4873,1509,1150,1092,1313,109300,20841,3869,307,5921,1890,2494,2565,2755,3018,2536,4107,4292,3174,3297,5616,3062,19886,5182,2444,2412,6650,2402,4614,7118,2110,827,4237,1286,3864,4731,941,1121,4315,2493,2682,1802,2277,6103,1166,3680
11-03-2020,1163,1177,2573,1203,9043,2294,902,1484,3480,1963,525,3980,28,1365,885,1458,3467,3237,1154,2648,2294,2771,2838,2087,4055,2081,4003,5307,1904,4186,4889,3725,2670,5559,6579,1235,2860,4919,1501,1153,1113,1314,110740,20980,3935,313,6022,1938,2491,2596,2693,2940,2510,4187,4353,3295,3370,5623,3086,20287,5265,2518,2167,6605,2453,4501,7108,2116,831,4351,1324,3916,4786,901,1023,4207,2497,2564,1775,2176,6170,1166,3622
11-04-2020,1164,1244,2628,1299,9218,2350,799,1529,3504,2013,533,4024,30,1315,886,1491,3422,3284,1108,2686,2191,2731,2865,2102,4056,2185,3960,5427,1962,4252,4995,3711,2764,5635,6588,1221,2838,4985,1505,1157,1137,1335,112646,21114,3947,320,6104,1985,2524,2602,2735,2840,2471,4210,4411,3386,3467,5619,3103,20725,5330,2585,2059,6510,2534,4450,7095,2139,840,4471,1359,3960,4843,889,972,4174,2489,2590,1770,2059,6228,1098,3607
11-05-2020,1178,1325,2688,1420,9365,2404,872,1609,3477,2060,554,3865,32,1336,889,1523,3491,3317,1030,2719,2234,2798,2945,2120,4052,2321,4024,5502,2108,4365,5091,3916,2858,5736,6604,1208,2917,5031,1577,1172,1169,1357,114164,21272,4091,316,6292,2030,2609,2643,2913,2944,2425,4333,4485,3491,3587,5783,3116,21269,5400,2668,2031,6676,2635,4487,7092,2186,861,4500,1402,4011,4902,941,988,4351,2481,2439,1831,1954,6294,1167,3742
11-06-2020,1186,1418,2680,1499,9508,2459,769,1601,3525,1859,577,3623,34,1308,890,1554,3431,3244,1020,2741,2316,2784,2961,2136,4052,2517,4047,5632,2182,4403,5146,3929,2936,5823,6611,1205,2939,5086,1552,1168,1143,1380,116565,21424,3990,323,6373,2061,2677,2645,2737,2706,2382,4357,4538,3580,3667,5752,3132,21823,5458,2680,1914,6657,2732,4337,7079,2202,879,4613,1448,4059,4957,904,1005,4205,2469,2272,1729,1853,6355,1141,3759
11-07-2020,1185,1516,2643,1579,9636,2514,598,1471,3570,1946,601,3548,38,1304,890,1473,3329,3262,1009,2775,2416,2771,2946,2153,4052,2662,3915,5765,2216,4476,5199,4013,2989,5900,6624,1237,3025,5141,1570,1161,1157,1401,118644,21604,4022,322,6374,2080,2728,2653,2825,2637,2347,4350,4566,3661,3766,5764,3153,22377,5516,2728,1657,6603,2754,4272,7064,2072,889,4703,1485,4101,5014,802,1028,4115,2461,2136,1646,1761,6415,1072,3712
11-08-2020,1176,1665,2628,1728,9817,2604,659,1557,3591,2021,624,3280,37,1326,892,1354,3274,3332,1042,2814,2531,2758,3062,2184,4092,2816,3800,5977,2306,4582,5348,4197,3091,5981,6665,1282,3042,5252,1655,1166,1195,1423,121067,21818,3948,327,6563,2106,2829,2728,3026,2719,2362,4427,4650,3784,3893,5949,3206,23072,5614,2828,1804,6755,2856,4378,7050,2136,910,4802,1546,4222,5117,848,1094,4234,2478,2206,1709,1773,6546,1154,3840
11-09-2020,1185,1797,2612,1866,9961,2671,705,1694,3718,2075,655,3284,35,1392,902,1404,3286,3413,1075,2842,2649,2791,3109,2218,4125,3104,3687,6156,2439,4703,5511,4380,3202,6061,6723,1333,3115,5316,1726,1175,1240,1444,124579,22043,4119,326,6776,2124,2931,2846,3213,2819,2373,4530,4694,3902,3974,5930,3246,23744,5805,2935,1778,6921,2957,4553,7037,2202,933,4904,1607,4309,5209,875,1135,4392,2481,2406,1799,1755,6681,1268,3993
11-10-2020,1182,1906,2613,1971,10090,2733,718,1722,3834,2135,691,3250,37,1378,915,1394,3304,3474,1085,2881,2721,2817,3171,2238,4136,3377,3608,6291,2484,4708,5611,4502,3258,6143,6731,1200,3161,5375,1720,1179,1261,1470,126750,22218,4174,330,6673,2135,2926,2847,3326,2873,2379,4560,4717,3999,4062,5821,3271,24416,5954,2977,1787,6958,3012,4503,7022,2116,946,5016,1651,4379,5267,889,1154,4392,2483,2367,1710,1695,6757,1256,3752
11-11-2020,1188,1985,2558,1988,10195,2786,776,1679,3919,2159,728,3072,35,1356,922,1317,3331,3495,1107,2920,2792,2623,3044,2253,4131,3652,3626,6306,2521,4705,5656,4498,3262,6231,6732,916,3086,5428,1724,1170,1167,1497,127297,22407,4100,330,6433,2142,2969,2853,3344,2842,2375,4544,4742,4094,4133,5906,3275,25136,6068,2928,1785,6891,2974,4497,7007,2090,936,5093,1686,4447,5301,803,1157,4335,2485,2215,1527,1634,6816,1204,3633
11-12-2020,1193,2055,2513,2041,10295,2840,859,1541,3950,2095,765,2628,36,1300,932,1322,3338,3518,1107,2946,2857,2531,3041,2263,4128,3875,3572,6359,2629,4738,5747,4579,3286,6324,6722,763,3066,5465,1736,1155,1059,1523,129264,22633,3983,334,6364,2138,3043,2880,3367,2865,2350,4550,4764,4184,4230,5894,3274,25896,6158,2969,1769,6752,2955,4408,6994,2152,948,5184,1723,4516,5324,744,1160,4236,2480,2090,1523,1581,6870,1122,3097
