Admin2,Province/State,Country/Region,01-15-2021
Carteret,North Carolina,US,18
Caswell,North Carolina,US,10
Catawba,North Carolina,US,203
Chatham,North Carolina,US,67
Cherokee,North Carolina,US,16
Chowan,North Carolina,US,20
Clay,North Carolina,US,5
Cleveland,North Carolina,US,169
Columbus,North Carolina,US,101
Craven,North Carolina,US,90
Cumberland,North Carolina,US,151
Currituck,North Carolina,US,12
Dare,North Carolina,US,6
Davidson,North Carolina,US,101
Davie,North Carolina,US,14
Duplin,North Carolina,US,83
Durham,North Carolina,US,150
Edgecombe,North Carolina,US,87
Forsyth,North Carolina,US,246
Franklin,North Carolina,US,39
Gaston,North Carolina,US,273
Gates,North Carolina,US,12
Graham,North Carolina,US,12
Granville,North Carolina,US,69
Greene,North Carolina,US,34
Guilford,North Carolina,US,350
Halifax,North Carolina,US,62
Harnett,North Carolina,US,105
Haywood,North Carolina,US,75
Henderson,North Carolina,US,91
Hertford,North Carolina,US,53
Hoke,North Carolina,US,37
Hyde,North Carolina,US,6
Iredell,North Carolina,US,128
Jackson,North Carolina,US,20
Johnston,North Carolina,US,123
Jones,North Carolina,US,16
Lee,North Carolina,US,46
Lenoir,North Carolina,US,83
Lincoln,North Carolina,US,42
Macon,North Carolina,US,12
Madison,North Carolina,US,23
Martin,North Carolina,US,27
McDowell,North Carolina,US,39
Mecklenburg,North Carolina,US,660
Mitchell,North Carolina,US,10
Montgomery,North Carolina,US,52
Moore,North Carolina,US,80
Nash,North Carolina,US,126
New Hanover,North Carolina,US,100
Northampton,North Carolina,US,27
Onslow,North Carolina,US,87
Orange,North Carolina,US,69
Pamlico,North Carolina,US,6
Pasquotank,North Carolina,US,59
Pender,North Carolina,US,25
Perquimans,North Carolina,US,5
Person,North Carolina,US,35
Pitt,North Carolina,US,69
Polk,North Carolina,US,14
Randolph,North Carolina,US,152
Richmond,North Carolina,US,55
Robeson,North Carolina,US,151
Rockingham,North Carolina,US,32
Rowan,North Carolina,US,207
Rutherford,North Carolina,US,145
Sampson,North Carolina,US,73
Scotland,North Carolina,US,60
Stanly,North Carolina,US,92
Stokes,North Carolina,US,44
Surry,North Carolina,US,96
Swain,North Carolina,US,8
Transylvania,North Carolina,US,12
Tyrrell,North Carolina,US,4
Unassigned,North Carolina,US,0
Union,North Carolina,US,125
Vance,North Carolina,US,72
Wake,North Carolina,US,394
Warren,North Carolina,US,12
Washington,North Carolina,US,19
Watauga,North Carolina,US,22
Wayne,North Carolina,US,163
Wilkes,North Carolina,US,83
Wilson,North Carolina,US,123
Yadkin,North Carolina,US,33
Yancey,North Carolina,US,9
Adams,North Dakota,US,2
Barnes,North Dakota,US,30
Benson,North Dakota,US,17
Billings,North Dakota,US,0
Bottineau,North Dakota,US,20
Bowman,North Dakota,US,4
Burke,North Dakota,US,1
Burleigh,North Dakota,US,181
Cass,North Dakota,US,179
Cavalier,North Dakota,US,4
Dickey,North Dakota,US,32
Divide,North Dakota,US,2
Dunn,North Dakota,US,7
Eddy,North Dakota,US,6
Emmons,North Dakota,US,11
Foster,North Dakota,US,19
Golden Valley,North Dakota,US,1
Grand Forks,North Dakota,US,71
Grant,North Dakota,US,7
Griggs,North Dakota,US,2
Hettinger,North Dakota,US,4
Kidder,North Dakota,US,9
LaMoure,North Dakota,US,16
Logan,North Dakota,US,8
McHenry,North Dakota,US,20
McIntosh,North Dakota,US,7
McKenzie,North Dakota,US,11
McLean,North Dakota,US,30
Mercer,North Dakota,US,9
Morton,North Dakota,US,92
Mountrail,North Dakota,US,15
Nelson,North Dakota,US,12
Oliver,North Dakota,US,2
Pembina,North Dakota,US,11
Pierce,North Dakota,US,22
Ramsey,North Dakota,US,29
Ransom,North Dakota,US,13
Renville,North Dakota,US,12
Richland,North Dakota,US,15
Rolette,North Dakota,US,26
Sargent,North Dakota,US,6
Sheridan,North Dakota,US,2
Sioux,North Dakota,US,11
Slope,North Dakota,US,0
Stark,North Dakota,US,47
Steele,North Dakota,US,2
Stutsman,North Dakota,US,73
Towner,North Dakota,US,10
Traill,North Dakota,US,17
Unassigned,North Dakota,US,22
Walsh,North Dakota,US,22
Ward,North Dakota,US,182
Wells,North Dakota,US,8
Williams,North Dakota,US,34
,Northern Mariana Islands,US,2
Adams,Ohio,US,15
Allen,Ohio,US,126
Ashland,Ohio,US,38
Ashtabula,Ohio,US,67
Athens,Ohio,US,9
Auglaize,Ohio,US,59
Belmont,Ohio,US,40
Brown,Ohio,US,17
Butler,Ohio,US,226
Carroll,Ohio,US,16
Champaign,Ohio,US,27
Clark,Ohio,US,263
Clermont,Ohio,US,103
Clinton,Ohio,US,41
Columbiana,Ohio,US,124
Coshocton,Ohio,US,19
Crawford,Ohio,US,68
Cuyahoga,Ohio,US,970
Darke,Ohio,US,89
Defiance,Ohio,US,78
Delaware,Ohio,US,76
Erie,Ohio,US,117
Fairfield,Ohio,US,80
Fayette,Ohio,US,29
Franklin,Ohio,US,704
Fulton,Ohio,US,43
Gallia,Ohio,US,26
Geauga,Ohio,US,55
Greene,Ohio,US,132
Guernsey,Ohio,US,25
Hamilton,Ohio,US,438
Hancock,Ohio,US,90
Hardin,Ohio,US,32
Harrison,Ohio,US,8
Henry,Ohio,US,47
Highland,Ohio,US,18
Hocking,Ohio,US,23
Holmes,Ohio,US,62
Huron,Ohio,US,38
Jackson,Ohio,US,43
Jefferson,Ohio,US,65
Knox,Ohio,US,22
Lake,Ohio,US,135
Lawrence,Ohio,US,51
Licking,Ohio,US,132
Logan,Ohio,US,28
Lorain,Ohio,US,207
Lucas,Ohio,US,580
Madison,Ohio,US,28
Mahoning,Ohio,US,335
Marion,Ohio,US,112
Medina,Ohio,US,165
Meigs,Ohio,US,21
Mercer,Ohio,US,85
Miami,Ohio,US,73
Monroe,Ohio,US,27
Montgomery,Ohio,US,398
Morgan,Ohio,US,26
Morrow,Ohio,US,4
Muskingum,Ohio,US,39
Noble,Ohio,US,40
Ottawa,Ohio,US,34
Paulding,Ohio,US,21
Perry,Ohio,US,17
Pickaway,Ohio,US,50
Pike,Ohio,US,16
Portage,Ohio,US,104
Preble,Ohio,US,34
Putnam,Ohio,US,72
Richland,Ohio,US,115
Ross,Ohio,US,87
Sandusky,Ohio,US,62
Scioto,Ohio,US,53
Seneca,Ohio,US,54
Shelby,Ohio,US,21
Stark,Ohio,US,395
Summit,Ohio,US,712
Trumbull,Ohio,US,299
Tuscarawas,Ohio,US,172
Unassigned,Ohio,US,0
Union,Ohio,US,28
Van Wert,Ohio,US,44
Vinton,Ohio,US,13
Warren,Ohio,US,138
Washington,Ohio,US,40
Wayne,Ohio,US,162
Williams,Ohio,US,57
Wood,Ohio,US,154
Wyandot,Ohio,US,49
Adair,Oklahoma,US,15
Alfalfa,Oklahoma,US,5
Atoka,Oklahoma,US,5
Beaver,Oklahoma,US,3
Beckham,Oklahoma,US,26
Blaine,Oklahoma,US,4
Bryan,Oklahoma,US,44
Caddo,Oklahoma,US,41
Canadian,Oklahoma,US,57
Carter,Oklahoma,US,19
Cherokee,Oklahoma,US,25
Choctaw,Oklahoma,US,8
Cimarron,Oklahoma,US,1
Cleveland,Oklahoma,US,183
Coal,Oklahoma,US,6
Comanche,Oklahoma,US,85
Cotton,Oklahoma,US,12
Craig,Oklahoma,US,7
Creek,Oklahoma,US,74
Custer,Oklahoma,US,39
Delaware,Oklahoma,US,46
Dewey,Oklahoma,US,4
Ellis,Oklahoma,US,1
Garfield,Oklahoma,US,50
Garvin,Oklahoma,US,23
Grady,Oklahoma,US,42
Grant,Oklahoma,US,5
Greer,Oklahoma,US,10
Harmon,Oklahoma,US,1
Harper,Oklahoma,US,3
Haskell,Oklahoma,US,7
Hughes,Oklahoma,US,11
Jackson,Oklahoma,US,38
Jefferson,Oklahoma,US,4
Johnston,Oklahoma,US,11
Kay,Oklahoma,US,47
Kingfisher,Oklahoma,US,15
Kiowa,Oklahoma,US,12
Latimer,Oklahoma,US,7
Le Flore,Oklahoma,US,34
Lincoln,Oklahoma,US,37
Logan,Oklahoma,US,15
Love,Oklahoma,US,8
Major,Oklahoma,US,4
Marshall,Oklahoma,US,8
Mayes,Oklahoma,US,27
McClain,Oklahoma,US,31
McCurtain,Oklahoma,US,57
McIntosh,Oklahoma,US,21
Murray,Oklahoma,US,12
Muskogee,Oklahoma,US,58
Noble,Oklahoma,US,7
Nowata,Oklahoma,US,11
Okfuskee,Oklahoma,US,15
Oklahoma,Oklahoma,US,494
Okmulgee,Oklahoma,US,34
Osage,Oklahoma,US,33
Ottawa,Oklahoma,US,32
Out of OK,Oklahoma,US,0
Pawnee,Oklahoma,US,17
Payne,Oklahoma,US,34
Pittsburg,Oklahoma,US,25
Pontotoc,Oklahoma,US,31
Pottawatomie,Oklahoma,US,43
Pushmataha,Oklahoma,US,8
Roger Mills,Oklahoma,US,6
Rogers,Oklahoma,US,91
Seminole,Oklahoma,US,22
Sequoyah,Oklahoma,US,23
Stephens,Oklahoma,US,32
Texas,Oklahoma,US,18
Tillman,Oklahoma,US,10
Tulsa,Oklahoma,US,486
Unassigned,Oklahoma,US,0
Wagoner,Oklahoma,US,58
Washington,Oklahoma,US,67
Washita,Oklahoma,US,4
Woods,Oklahoma,US,5
Woodward,Oklahoma,US,11
Baker,Oregon,US,5
Benton,Oregon,US,13
Clackamas,Oregon,US,135
Clatsop,Oregon,US,4
Columbia,Oregon,US,18
Coos,Oregon,US,14
Crook,Oregon,US,9
Curry,Oregon,US,5
Deschutes,Oregon,US,33
Douglas,Oregon,US,43
Gilliam,Oregon,US,1
Grant,Oregon,US,1
Harney,Oregon,US,4
Hood River,Oregon,US,21
Jackson,Oregon,US,82
Jefferson,Oregon,US,25
Josephine,Oregon,US,31
Klamath,Oregon,US,34
Lake,Oregon,US,5
Lane,Oregon,US,107
Lincoln,Oregon,US,17
Linn,Oregon,US,42
Malheur,Oregon,US,51
Marion,Oregon,US,233
Morrow,Oregon,US,10
Multnomah,Oregon,US,454
Polk,Oregon,US,38
Sherman,Oregon,US,0
Tillamook,Oregon,US,2
Umatilla,Oregon,US,67
Unassigned,Oregon,US,0
Union,Oregon,US,16
Wallowa,Oregon,US,3
Wasco,Oregon,US,23
Washington,Oregon,US,166
Wheeler,Oregon,US,1
Yamhill,Oregon,US,45
Adams,Pennsylvania,US,122
Allegheny,Pennsylvania,US,1302
Armstrong,Pennsylvania,US,89
Beaver,Pennsylvania,US,290
Bedford,Pennsylvania,US,107
Berks,Pennsylvania,US,674
Blair,Pennsylvania,US,206
Bradford,Pennsylvania,US,63
Bucks,Pennsylvania,US,964
Butler,Pennsylvania,US,278
Cambria,Pennsylvania,US,322
Cameron,Pennsylvania,US,6
Carbon,Pennsylvania,US,105
Centre,Pennsylvania,US,167
Chester,Pennsylvania,US,572
Clarion,Pennsylvania,US,56
Clearfield,Pennsylvania,US,64
Clinton,Pennsylvania,US,37
Columbia,Pennsylvania,US,96
Crawford,Pennsylvania,US,109
Cumberland,Pennsylvania,US,365
Dauphin,Pennsylvania,US,382
Delaware,Pennsylvania,US,1047
Elk,Pennsylvania,US,27
Erie,Pennsylvania,US,291
Fayette,Pennsylvania,US,172
Forest,Pennsylvania,US,8
Franklin,Pennsylvania,US,273
Fulton,Pennsylvania,US,12
Greene,Pennsylvania,US,25
Huntingdon,Pennsylvania,US,94
Indiana,Pennsylvania,US,139
Jefferson,Pennsylvania,US,58
Juniata,Pennsylvania,US,69
Lackawanna,Pennsylvania,US,298
Lancaster,Pennsylvania,US,828
Lawrence,Pennsylvania,US,144
Lebanon,Pennsylvania,US,191
Lehigh,Pennsylvania,US,596
Luzerne,Pennsylvania,US,523
Lycoming,Pennsylvania,US,174
McKean,Pennsylvania,US,43
Mercer,Pennsylvania,US,186
Mifflin,Pennsylvania,US,134
Monroe,Pennsylvania,US,227
Montgomery,Pennsylvania,US,1279
Montour,Pennsylvania,US,35
Northampton,Pennsylvania,US,503
Northumberland,Pennsylvania,US,266
Perry,Pennsylvania,US,55
Philadelphia,Pennsylvania,US,2722
Pike,Pennsylvania,US,38
Potter,Pennsylvania,US,17
Schuylkill,Pennsylvania,US,289
Snyder,Pennsylvania,US,55
Somerset,Pennsylvania,US,132
Sullivan,Pennsylvania,US,6
Susquehanna,Pennsylvania,US,42
Tioga,Pennsylvania,US,83
Unassigned,Pennsylvania,US,0
Union,Pennsylvania,US,59
Venango,Pennsylvania,US,59
Warren,Pennsylvania,US,68
Washington,Pennsylvania,US,168
Wayne,Pennsylvania,US,34
Westmoreland,Pennsylvania,US,523
Wyoming,Pennsylvania,US,33
York,Pennsylvania,US,534
Adjuntas,Puerto Rico,US,0
Aguada,Puerto Rico,US,0
Aguadilla,Puerto Rico,US,0
Aguas Buenas,Puerto Rico,US,0
Aibonito,Puerto Rico,US,0
Anasco,Puerto Rico,US,0
Arecibo,Puerto Rico,US,0
Arroyo,Puerto Rico,US,0
Barceloneta,Puerto Rico,US,0
Barranquitas,Puerto Rico,US,0
Bayamon,Puerto Rico,US,0
Cabo Rojo,Puerto Rico,US,0
Caguas,Puerto Rico,US,0
Camuy,Puerto Rico,US,0
Canovanas,Puerto Rico,US,0
Carolina,Puerto Rico,US,0
Catano,Puerto Rico,US,0
Cayey,Puerto Rico,US,0
Ceiba,Puerto Rico,US,0
Ciales,Puerto Rico,US,0
Cidra,Puerto Rico,US,0
Coamo,Puerto Rico,US,0
Comerio,Puerto Rico,US,0
Corozal,Puerto Rico,US,0
Culebra,Puerto Rico,US,0
Dorado,Puerto Rico,US,0
Fajardo,Puerto Rico,US,0
Florida,Puerto Rico,US,0
Guanica,Puerto Rico,US,0
Guayama,Puerto Rico,US,0
Guayanilla,Puerto Rico,US,0
Guaynabo,Puerto Rico,US,0
Gurabo,Puerto Rico,US,0
Hatillo,Puerto Rico,US,0
Hormigueros,Puerto Rico,US,0
Humacao,Puerto Rico,US,0
Isabela,Puerto Rico,US,0
Jayuya,Puerto Rico,US,0
Juana Diaz,Puerto Rico,US,0
Juncos,Puerto Rico,US,0
Lajas,Puerto Rico,US,0
Lares,Puerto Rico,US,0
Las Marias,Puerto Rico,US,0
Las Piedras,Puerto Rico,US,0
Loiza,Puerto Rico,US,0
Luquillo,Puerto Rico,US,0
Manati,Puerto Rico,US,0
Maricao,Puerto Rico,US,0
Maunabo,Puerto Rico,US,0
Mayaguez,Puerto Rico,US,0
Moca,Puerto Rico,US,0
Morovis,Puerto Rico,US,0
Naguabo,Puerto Rico,US,0
Naranjito,Puerto Rico,US,0
Orocovis,Puerto Rico,US,0
Out of PR,Puerto Rico,US,0
Patillas,Puerto Rico,US,0
Penuelas,Puerto Rico,US,0
Ponce,Puerto Rico,US,0
Quebradillas,Puerto Rico,US,0
Rincon,Puerto Rico,US,0
Rio Grande,Puerto Rico,US,0
Sabana Grande,Puerto Rico,US,0
Salinas,Puerto Rico,US,0
San German,Puerto Rico,US,0
San Juan,Puerto Rico,US,0
San Lorenzo,Puerto Rico,US,0
San Sebastian,Puerto Rico,US,0
Santa Isabel,Puerto Rico,US,0
Toa Alta,Puerto Rico,US,0
Toa Baja,Puerto Rico,US,0
Trujillo Alto,Puerto Rico,US,0
Unassigned,Puerto Rico,US,1692
Utuado,Puerto Rico,US,0
Vega Alta,Puerto Rico,US,0
Vega Baja,Puerto Rico,US,0
Vieques,Puerto Rico,US,0
Villalba,Puerto Rico,US,0
Yabucoa,Puerto Rico,US,0
Yauco,Puerto Rico,US,0
,Recovered,US,0
Bristol,Rhode Island,US,78
Kent,Rhode Island,US,227
Newport,Rhode Island,US,12
Providence,Rhode Island,US,1480
Unassigned,Rhode Island,US,82
Washington,Rhode Island,US,126
Abbeville,South Carolina,US,26
Aiken,South Carolina,US,150
Allendale,South Carolina,US,11
Anderson,South Carolina,US,319
Bamberg,South Carolina,US,43
Barnwell,South Carolina,US,37
Beaufort,South Carolina,US,122
Berkeley,South Carolina,US,118
Calhoun,South Carolina,US,25
Charleston,South Carolina,US,344
Cherokee,South Carolina,US,94
Chester,South Carolina,US,48
Chesterfield,South Carolina,US,69
Clarendon,South Carolina,US,81
Colleton,South Carolina,US,64
Darlington,South Carolina,US,110
Dillon,South Carolina,US,65
Dorchester,South Carolina,US,131
Edgefield,South Carolina,US,26
Fairfield,South Carolina,US,56
Florence,South Carolina,US,309
Georgetown,South Carolina,US,100
Greenville,South Carolina,US,600
Greenwood,South Carolina,US,106
Hampton,South Carolina,US,38
Horry,South Carolina,US,364
Jasper,South Carolina,US,27
Kershaw,South Carolina,US,86
Lancaster,South Carolina,US,99
Laurens,South Carolina,US,97
Lee,South Carolina,US,43
Lexington,South Carolina,US,310
Marion,South Carolina,US,80
Marlboro,South Carolina,US,33
McCormick,South Carolina,US,9
Newberry,South Carolina,US,74
Oconee,South Carolina,US,78
Orangeburg,South Carolina,US,165
Pickens,South Carolina,US,182
Richland,South Carolina,US,363
Saluda,South Carolina,US,29
Spartanburg,South Carolina,US,461
Sumter,South Carolina,US,125
Unassigned,South Carolina,US,0
Union,South Carolina,US,51
Williamsburg,South Carolina,US,68
York,South Carolina,US,201
Aurora,South Dakota,US,11
Beadle,South Dakota,US,38
Bennett,South Dakota,US,8
Bon Homme,South Dakota,US,23
Brookings,South Dakota,US,32
Brown,South Dakota,US,72
Brule,South Dakota,US,7
Buffalo,South Dakota,US,11
Butte,South Dakota,US,20
Campbell,South Dakota,US,4
Charles Mix,South Dakota,US,14
Clark,South Dakota,US,4
Clay,South Dakota,US,12
Codington,South Dakota,US,73
Corson,South Dakota,US,11
Custer,South Dakota,US,10
Davison,South Dakota,US,54
Day,South Dakota,US,23
Deuel,South Dakota,US,7
Dewey,South Dakota,US,17
Douglas,South Dakota,US,9
Edmunds,South Dakota,US,5
Fall River,South Dakota,US,13
Faulk,South Dakota,US,13
Grant,South Dakota,US,35
Gregory,South Dakota,US,26
Haakon,South Dakota,US,9
Hamlin,South Dakota,US,38
Hand,South Dakota,US,4
Hanson,South Dakota,US,3
Harding,South Dakota,US,1
Hughes,South Dakota,US,30
Hutchinson,South Dakota,US,21
Hyde,South Dakota,US,1
Jackson,South Dakota,US,13
Jerauld,South Dakota,US,16
Jones,South Dakota,US,0
Kingsbury,South Dakota,US,13
Lake,South Dakota,US,16
Lawrence,South Dakota,US,33
Lincoln,South Dakota,US,68
Lyman,South Dakota,US,9
Marshall,South Dakota,US,5
McCook,South Dakota,US,22
McPherson,South Dakota,US,3
Meade,South Dakota,US,26
Mellette,South Dakota,US,2
Miner,South Dakota,US,7
Minnehaha,South Dakota,US,291
Moody,South Dakota,US,15
Oglala Lakota,South Dakota,US,38
Pennington,South Dakota,US,152
Perkins,South Dakota,US,11
Potter,South Dakota,US,3
Roberts,South Dakota,US,32
Sanborn,South Dakota,US,3
Spink,South Dakota,US,24
Stanley,South Dakota,US,2
Sully,South Dakota,US,3
Todd,South Dakota,US,19
Tripp,South Dakota,US,14
Turner,South Dakota,US,49
Unassigned,South Dakota,US,0
Union,South Dakota,US,32
Walworth,South Dakota,US,14
Yankton,South Dakota,US,27
Ziebach,South Dakota,US,8
Anderson,Tennessee,US,101
Bedford,Tennessee,US,85
Benton,Tennessee,US,35
Bledsoe,Tennessee,US,10
Blount,Tennessee,US,122
Bradley,Tennessee,US,90
Campbell,Tennessee,US,39
Cannon,Tennessee,US,19
Carroll,Tennessee,US,59
Carter,Tennessee,US,112
Cheatham,Tennessee,US,28
Chester,Tennessee,US,37
Claiborne,Tennessee,US,21
Clay,Tennessee,US,26
Cocke,Tennessee,US,56
Coffee,Tennessee,US,81
Crockett,Tennessee,US,38
Cumberland,Tennessee,US,72
Davidson,Tennessee,US,654
DeKalb,Tennessee,US,40
Decatur,Tennessee,US,26
Dickson,Tennessee,US,77
Dyer,Tennessee,US,81
Fayette,Tennessee,US,51
Fentress,Tennessee,US,31
Franklin,Tennessee,US,56
Gibson,Tennessee,US,111
Giles,Tennessee,US,71
Grainger,Tennessee,US,35
Greene,Tennessee,US,108
Grundy,Tennessee,US,20
Hamblen,Tennessee,US,106
Hamilton,Tennessee,US,324
Hancock,Tennessee,US,6
Hardeman,Tennessee,US,52
Hardin,Tennessee,US,46
Hawkins,Tennessee,US,68
Haywood,Tennessee,US,45
Henderson,Tennessee,US,55
Henry,Tennessee,US,57
Hickman,Tennessee,US,34
Houston,Tennessee,US,22
Humphreys,Tennessee,US,17
Jackson,Tennessee,US,21
Jefferson,Tennessee,US,75
Johnson,Tennessee,US,31
Knox,Tennessee,US,389
Lake,Tennessee,US,19
Lauderdale,Tennessee,US,31
Lawrence,Tennessee,US,69
Lewis,Tennessee,US,20
Lincoln,Tennessee,US,44
Loudon,Tennessee,US,50
Macon,Tennessee,US,50
Madison,Tennessee,US,178
Marion,Tennessee,US,31
Marshall,Tennessee,US,36
Maury,Tennessee,US,122
McMinn,Tennessee,US,73
McNairy,Tennessee,US,42
Meigs,Tennessee,US,16
Monroe,Tennessee,US,62
Montgomery,Tennessee,US,148
Moore,Tennessee,US,8
Morgan,Tennessee,US,15
Obion,Tennessee,US,74
Out of TN,Tennessee,US,78
Overton,Tennessee,US,42
Perry,Tennessee,US,25
Pickett,Tennessee,US,19
Polk,Tennessee,US,17
Putnam,Tennessee,US,136
Rhea,Tennessee,US,55
Roane,Tennessee,US,77
Robertson,Tennessee,US,85
Rutherford,Tennessee,US,282
Scott,Tennessee,US,31
Sequatchie,Tennessee,US,18
Sevier,Tennessee,US,108
Shelby,Tennessee,US,1102
Smith,Tennessee,US,27
Stewart,Tennessee,US,20
Sullivan,Tennessee,US,209
Sumner,Tennessee,US,229
Tipton,Tennessee,US,64
Trousdale,Tennessee,US,14
Unassigned,Tennessee,US,128
Unicoi,Tennessee,US,43
Union,Tennessee,US,21
Van Buren,Tennessee,US,7
Warren,Tennessee,US,53
Washington,Tennessee,US,191
Wayne,Tennessee,US,19
Weakley,Tennessee,US,48
White,Tennessee,US,43
Williamson,Tennessee,US,138
Wilson,Tennessee,US,154
Anderson,Texas,US,73
Andrews,Texas,US,34
Angelina,Texas,US,185
Aransas,Texas,US,26
Archer,Texas,US,8
Armstrong,Texas,US,6
Atascosa,Texas,US,85
Austin,Texas,US,17
Bailey,Texas,US,13
Bandera,Texas,US,17
Bastrop,Texas,US,53
Baylor,Texas,US,9
Bee,Texas,US,52
Bell,Texas,US,193
Bexar,Texas,US,1942
Blanco,Texas,US,11
Borden,Texas,US,0
Bosque,Texas,US,19
Bowie,Texas,US,137
Brazoria,Texas,US,266
Brazos,Texas,US,153
Brewster,Texas,US,8
Briscoe,Texas,US,3
Brooks,Texas,US,29
Brown,Texas,US,78
Burleson,Texas,US,21
Burnet,Texas,US,32
Caldwell,Texas,US,51
Calhoun,Texas,US,11
Callahan,Texas,US,25
Cameron,Texas,US,1219
Camp,Texas,US,30
Carson,Texas,US,11
Cass,Texas,US,57
Castro,Texas,US,21
Chambers,Texas,US,12
Cherokee,Texas,US,86
Childress,Texas,US,12
Clay,Texas,US,13
Cochran,Texas,US,11
Coke,Texas,US,10
Coleman,Texas,US,18
Collin,Texas,US,451
Collingsworth,Texas,US,8
Colorado,Texas,US,17
Comal,Texas,US,178
Comanche,Texas,US,35
Concho,Texas,US,4
Cooke,Texas,US,42
Coryell,Texas,US,39
Cottle,Texas,US,6
Crane,Texas,US,11
Crockett,Texas,US,13
Crosby,Texas,US,22
Culberson,Texas,US,4
Dallam,Texas,US,20
Dallas,Texas,US,2333
Dawson,Texas,US,59
DeWitt,Texas,US,50
Deaf Smith,Texas,US,59
Delta,Texas,US,5
Denton,Texas,US,416
Dickens,Texas,US,7
Dimmit,Texas,US,13
Donley,Texas,US,7
Duval,Texas,US,31
Eastland,Texas,US,18
Ector,Texas,US,259
Edwards,Texas,US,3
El Paso,Texas,US,1896
Ellis,Texas,US,188
Erath,Texas,US,39
Falls,Texas,US,21
Fannin,Texas,US,64
Fayette,Texas,US,43
Fisher,Texas,US,10
Floyd,Texas,US,25
Foard,Texas,US,5
Fort Bend,Texas,US,424
Franklin,Texas,US,15
Freestone,Texas,US,28
Frio,Texas,US,22
Gaines,Texas,US,33
Galveston,Texas,US,241
Garza,Texas,US,18
Gillespie,Texas,US,28
Glasscock,Texas,US,1
Goliad,Texas,US,9
Gonzales,Texas,US,27
Gray,Texas,US,40
Grayson,Texas,US,215
Gregg,Texas,US,210
Grimes,Texas,US,51
Guadalupe,Texas,US,122
Hale,Texas,US,132
Hall,Texas,US,10
Hamilton,Texas,US,19
Hansford,Texas,US,15
Hardeman,Texas,US,9
Hardin,Texas,US,64
Harris,Texas,US,3691
Harrison,Texas,US,70
Hartley,Texas,US,1
Haskell,Texas,US,13
Hays,Texas,US,148
Hemphill,Texas,US,2
Henderson,Texas,US,95
Hidalgo,Texas,US,2283
Hill,Texas,US,41
Hockley,Texas,US,89
Hood,Texas,US,80
Hopkins,Texas,US,83
Houston,Texas,US,28
Howard,Texas,US,71
Hudspeth,Texas,US,8
Hunt,Texas,US,97
Hutchinson,Texas,US,56
Irion,Texas,US,1
Jack,Texas,US,12
Jackson,Texas,US,23
Jasper,Texas,US,48
Jeff Davis,Texas,US,1
Jefferson,Texas,US,255
Jim Hogg,Texas,US,11
Jim Wells,Texas,US,69
Johnson,Texas,US,196
Jones,Texas,US,35
Karnes,Texas,US,25
Kaufman,Texas,US,148
Kendall,Texas,US,39
Kenedy,Texas,US,2
Kent,Texas,US,1
Kerr,Texas,US,49
Kimble,Texas,US,6
King,Texas,US,0
Kinney,Texas,US,3
Kleberg,Texas,US,63
Knox,Texas,US,12
La Salle,Texas,US,15
Lamar,Texas,US,105
Lamb,Texas,US,72
Lampasas,Texas,US,17
Lavaca,Texas,US,59
Lee,Texas,US,34
Leon,Texas,US,28
Liberty,Texas,US,107
Limestone,Texas,US,32
Lipscomb,Texas,US,9
Live Oak,Texas,US,16
Llano,Texas,US,25
Loving,Texas,US,0
Lubbock,Texas,US,623
Lynn,Texas,US,15
Madison,Texas,US,18
Marion,Texas,US,19
Martin,Texas,US,17
Mason,Texas,US,4
Matagorda,Texas,US,70
Maverick,Texas,US,216
McCulloch,Texas,US,12
McLennan,Texas,US,329
McMullen,Texas,US,2
Medina,Texas,US,59
Menard,Texas,US,5
Midland,Texas,US,202
Milam,Texas,US,18
Mills,Texas,US,14
Mitchell,Texas,US,17
Montague,Texas,US,45
Montgomery,Texas,US,304
Moore,Texas,US,55
Morris,Texas,US,12
Motley,Texas,US,6
Nacogdoches,Texas,US,106
Navarro,Texas,US,69
Newton,Texas,US,19
Nolan,Texas,US,36
Nueces,Texas,US,600
Ochiltree,Texas,US,18
Oldham,Texas,US,2
Orange,Texas,US,78
Palo Pinto,Texas,US,48
Panola,Texas,US,47
Parker,Texas,US,110
Parmer,Texas,US,32
Pecos,Texas,US,26
Polk,Texas,US,64
Potter,Texas,US,328
Presidio,Texas,US,19
Rains,Texas,US,19
Randall,Texas,US,197
Reagan,Texas,US,7
Real,Texas,US,12
Red River,Texas,US,30
Reeves,Texas,US,33
Refugio,Texas,US,17
Roberts,Texas,US,1
Robertson,Texas,US,23
Rockwall,Texas,US,67
Runnels,Texas,US,23
Rusk,Texas,US,60
Sabine,Texas,US,24
San Augustine,Texas,US,26
San Jacinto,Texas,US,21
San Patricio,Texas,US,107
San Saba,Texas,US,15
Schleicher,Texas,US,6
Scurry,Texas,US,42
Shackelford,Texas,US,1
Shelby,Texas,US,41
Sherman,Texas,US,11
Smith,Texas,US,295
Somervell,Texas,US,8
Starr,Texas,US,212
Stephens,Texas,US,17
Sterling,Texas,US,4
Stonewall,Texas,US,3
Sutton,Texas,US,6
Swisher,Texas,US,14
Tarrant,Texas,US,1787
Taylor,Texas,US,241
Terrell,Texas,US,1
Terry,Texas,US,45
Throckmorton,Texas,US,3
Titus,Texas,US,52
Tom Green,Texas,US,199
Travis,Texas,US,598
